,,,,,,,,
N=7,,,,,,,,
Q. Op. Sim.,Energy(algoritmo),hiperrraio,Sigma +,Sigma -,Energ. DFT,First Ene.,Bom(0) Ruim(1),-
6,-0.055239066802,34.052437417338,0.000000519240559,-0.31527305,-19281.6840136507,-19281.683591495592,0,
2,-0.054881664151,36.207330684091,0.002215606979,-0.3540874703,-19281.6831847391,-19281.677256565163,0,
8,-0.054388355471,42.488292352246,0.000002192795264,-0.4480163977,-19281.6822896653,-19281.681994483886,0,
4,-0.052999083672,34.108175708844,0.1907931021,-0.1439184462,-19281.6838670735,-19281.679777590274,1,
2,-0.052781987828,38.324765014682,0.008000376502,-0.4142529925,-19281.6840036671,-19281.678140834836,0,
4,-0.05266281973,38.431960115603,0.00254721555,-0.423357065,-19281.6792116926,-19281.678594457815,0,
2,-0.052364687354,39.512191776837,0.04950356342,-0.3859418783,-19281.6780114994,-19281.677256565163,1,
2,-0.052333432371,40.832577214508,0.5151662837E-01,-0.3587089967E+00,-19281.6840260703,-19281.67741508,1,
2,-0.052301428538,44.042538763049,0.0626479628,-0.5663412497,-19281.684023751,-19281.677529286499,0,
,,,,,,,,
N=8,,,,,,,,
Q. Op. Sim.,Energy(algoritmo),hiperrraio,Sigma +,Sigma -,Energ. DFT,First Ene.,,
2,-0.057515433304,39.318296962635,0.09306319777,-0.29775285,-22035.16566095,-22035.163414163006,0,
4,-0.057419381137,38.498112878282,0.1756721538,-0.1183663334,-22035.1656622393,-22035.163673938961,0,
4,-0.057410107754,38.701662157236,0.102016844,-0.266059596,-22035.1656590538,-22035.163514749140,0,
12,-0.057370975122,42.300004040663,0.0000005042694998,-0.5187931828,-22035.1638866446,-22035.163466775659,1,
4,-0.057369798389,40.425386525777,0.137160719,-0.2221499312,-22035.1639152358,-22035.163500914121,1,
2,-0.05719467382,40.843487337623,0.0890411659,-0.3244763451,-22035.1630849975,-22035.162667975812,1,
2,-0.057080171563,43.536254211093,0.06708931518,-0.3956900784,-22035.1628686483,-22035.162488061895,1,
1,-0.057073424071,42.940092215052,0.07075084276,-0.3827625931,-22035.1656610757,-22035.162482060543,0,
1,-0.057019385855,41.480491220574,0.2098699319,-0.08799723586,-22035.1631598353,-22035.162767465801,1,
2,-0.057016974658,43.909385230864,0.04067559088,-0.4569119746,-22035.1631878318,-22035.162713798978,1,
1,-0.056530046174,49.223281062604,0.08842657816,-0.4071425047,-22035.1621999453,-22035.161825145373,1,
2,-0.055372253298,39.917277693783,0.2558550179,-0.1048502873,-22035.1656378108,-22035.159147166782,0,
2,-0.055339312878,40.485136940598,0.08312506677,-0.3058754178,-22035.1637202172,-22035.159159862749,1,
2,-0.055239579813,40.910065919917,0.06710877578,-0.3337927242,-22035.1656665159,-22035.157968889576,0,
,,,,,,,,
,,,,,,,,
N=9,,,,,,,,
Q. Op. Sim.,Energy(algoritmo),hiperrraio,Sigma +,Sigma -,Energ. DFT,First Ene.,,
6,-0.059983121061,43.606335070289,0.0000009190382736,-0.3645576491,-24788.6435233311,-24788.643087837252,1,
1,-0.059890277886,45.650584039115,0.01755625707,-0.4036795065,-24788.6452141622,-24788.642919673308,0,
1,-0.059812657229,43.754655940653,0.208940984,-0.1417511266,-24788.6458174022,-24788.643187821312,0,
2,-0.059793218701,43.506880829381,0.1734369447,-0.1495329348,-24788.6458175332,-24788.643195190518,0,
2,-0.059792247988,44.414571826009,0.1160868751,-0.2925531212,-24788.6438071862,-24788.643206871871,1,
2,-0.059787073086,45.2531259297,0.02686089963,-0.3902397656,-24788.64521372,-24788.643002577708,0,
4,-0.059729652073,43.678701764259,0.2102188908,-0.170480448,-24788.6435747181,-24788.643066451456,1,
1,-0.059690754005,43.394480004857,0.1923685433,-0.1262048193,-24788.6456061122,-24788.643276459981,0,
1,-0.059684033907,43.449191756282,0.1809137424,-0.09943967484,-24788.6442675538,-24788.643520186513,1,
1,-0.059637925457,44.476328220185,0.1558466796,-0.1587142498,-24788.6456063089,-24788.643363083436,0,
2,-0.059632987756,47.921453717111,0.0846292589,-0.4554773544,-24788.6441121871,-24788.643298211140,1,
2,-0.059632871236,46.935666578087,0.1157800188,-0.3852713651,-24788.6441124901,-24788.643248273242,1,
2,-0.059587373957,47.208202811843,0.0115977906,-0.4214836184,-24788.6425533788,-24788.642183972006,1,
2,-0.059577114418,43.135736560598,0.1524609915,-0.07691118092,-24788.6444138585,-24788.643707854993,1,
2,-0.059531727158,46.130388687951,0.1483984649,-0.310918276,-24788.6441025608,-24788.643552106201,1,
6,-0.059482445307,46.148910228393,0.2325022158,-0.000001801414679,-24788.6438555337,-24788.643411234181,1,
2,-0.059356614827,47.708931990267,0.2408349858,-0.1392211433,-24788.6446002545,-24788.642272713776,1,
2,-0.059222238872,47.659238807611,0.2363966801,-0.1465576653,-24788.6428804758,-24788.642402396970,1,
2,-0.059205284059,52.367016021383,0.06905791276,-0.515419184,-24788.6426848183,-24788.642254518087,1,
1,-0.059203378357,50.228131314844,0.05706785241,-0.3966044077,-24788.6427565529,-24788.642342292227,1,
1,-0.058073309416,43.733144060227,0.1587270359,-0.2227901744,-24788.6442064307,-24788.639345823147,1,
1,-0.058011937032,45.674807692388,0.1408947756,-0.2855563284,-24788.6442385273,-24788.638207556633,1,
2,-0.057957717561,44.020310311655,0.1582139089,-0.1873945875,-24788.6458067237,-24788.638398568139,0,
1,-0.057917414732,43.160706438783,0.2199567323,-0.1241576573,-24788.6441476916,-24788.640194601579,1,
1,-0.057765941232,45.34855152385,0.1613687608,-0.2398977515,-24788.6452140348,-24788.638707842525,0,
1,-0.0576910834,45.03382583327,0.2175951755,-0.07428703397,-24788.6444111353,-24788.638852961329,1,
2,-0.057682220634,40.910065919917,0.6710877578E-01,-0.3337927242E+00,-24788.6383346768,-24788.63751052,1,
1,-0.057646375697,45.83165048893,0.217693281,-0.06630197436,-24788.6432908083,-24788.638768800542,1,
2,-0.057603148372,45.201169185091,0.1460912455,-0.1078150721,-24788.6434638632,-24788.639034607313,1,
,,,,,,,,
N=10,,,,,,,,
Q. Op. Sim.,Energy(algoritmo),hiperrraio,Sigma +,Sigma -,Energ. DFT,First Ene.,,
2,-0.062692319654,47.646336650761,0.1122983733,-0.2827775137,-27542.1240226543,-27542.123417135823,1,
4,-0.062682417594,47.72502944698,0.06827801219,-0.3429745061,-27542.1239855758,-27542.123412970592,1,
2,-0.062594437653,46.35593750326,0.1525630027,-0.1578793021,-27542.1242178333,-27542.123610528615,1,
2,-0.062412579281,47.068714058878,0.2587323915,-0.008117974026,-27542.1243573253,-27542.123697216524,1,
2,-0.062382745924,49.170339037101,0.1048879659,-0.2811254255,-27542.1230979737,-27542.122617640001,1,
2,-0.062278564199,50.439264747413,0.1024305189,-0.2947124722,-27542.1230718622,-27542.122477906127,1,
1,-0.062186967798,49.342678607301,0.1769604197,-0.1758958999,-27542.1232735168,-27542.122676669656,1,
1,-0.062167923465,49.357384745263,0.159597724,-0.1823689396,-27542.123642614,-27542.122784564042,1,
2,-0.062093585308,49.597156585434,0.1046320958,-0.2887747074,-27542.1235088918,-27542.123056089033,1,
6,-0.06209356568,53.206982147975,0.0000005831156963,-0.5321243168,-27542.1233884508,-27542.122942006834,1,
1,-0.061994337181,54.597122853141,0.002455802348,-0.5383949059,-27542.1227488018,-27542.122021368315,1,
4,-0.061885274018,54.782791558369,0.1071122056,-0.4923375529,-27542.1238363581,-27542.123056634537,1,
1,-0.06178432549,50.760574019197,0.1133186202,-0.3225420566,-27542.1245524299,-27542.123447184724,0,
2,-0.061697950824,49.963770444065,0.007905507069,-0.3098781858,-27542.12285691,-27542.122304944191,1,
1,-0.06165002747,52.69908926865,0.2498830877,-0.1523809538,-27542.1226384998,-27542.122448991940,1,
2,-0.061485180784,53.064202612768,0.2957871619,-0.1027494944,-27542.1230979386,-27542.122255047510,1,
2,-0.061373970331,54.265739063176,0.1873899369,-0.3244566478,-27542.123108171,-27542.122516945015,1,
2,-0.06069915328,47.747596516651,0.1344827321,-0.1796930576,-27542.1248114915,-27542.119017141606,0,
2,-0.060547573672,46.881685528515,0.2475704293,-0.003269356954,-27542.1203731324,-27542.119421539384,1,
1,-0.060450748002,49.004114217788,0.201637475,-0.1460568772,-27542.1237457948,-27542.118824151014,1,
1,-0.060219979023,50.038347124387,0.1469961119,-0.2899272732,-27542.1237455145,-27542.118549793642,1,
1,-0.060033255873,51.895849627954,0.1290009722,-0.265696051,-27542.1235314606,-27542.117118333859,1,
1,-0.062080120263,48.562007029749,0.2574808189E+00,-0.7578944339E-01,-27542.1255572,-27542.1230108,0,
6,-0.062071911451,46.901516733095,0.2468741257E-04,-0.1462764904E+00,-27542.1239288,-27542.1231502,1,
6,-0.062070994325,52.865827488714,0.5390845509E-06,-0.5275596809E+00,-27542.1225963,-27542.1221323,1,
1,-0.062023739722,49.354774620434,0.1482821120E+00,-0.2000891780E+00,-27542.123666,-27542.1229759,1,
1,-0.062005545331,51.404312510042,0.1064607976E+00,-0.3231824526E+00,-27542.1235572,-27542.1228598,1,
1,-0.062001073333,54.800995971000,0.2494020896E-01,-0.5156431907E+00,-27542.1233912,-27542.1227570,1,
1,-0.062000273899,53.527532412594,0.6556040131E-01,-0.4387566090E+00,-27542.1234388,-27542.1227989,1,
1,-0.061925587265,48.033295433529,0.1067985716E+00,-0.9818456302E-01,-27542.1237404,-27542.1231735,1,
1,-0.061919034105,51.220536920976,0.1951544354E+00,-0.2695869527E+00,-27542.1252002,-27542.1231032,0,
1,-0.061918091545,51.965432741797,0.1591038423E+00,-0.3391372545E+00,-27542.1236003,-27542.1230618,1,
1,-0.061902118227,49.778661200405,0.1761972434E+00,-0.2219219804E+00,-27542.1239835,-27542.1231736,1,
2,-0.061900229738,48.258365012903,0.8610716486E-01,-0.1411466373E+00,-27542.124086,-27542.1233327,1,
2,-0.061829792776,47.568177569864,0.9005893083E-01,-0.2479965044E-01,-27542.1243197,-27542.1235621,1,
2,-0.061742102795,49.202010903328,0.1011633190E+00,-0.6141369707E-01,-27542.1244682,-27542.1233805,1,
2,-0.061717803452,48.773323147344,0.1251946006E+00,-0.2217706260E+00,-27542.1245117,-27542.1238626,0,
2,-0.061669732984,50.010058443831,0.1757566088E+00,-0.1607951752E+00,-27542.124225,-27542.1236941,1,
1,-0.061667043731,52.264433984872,0.2494790382E+00,-0.1443560997E+00,-27542.1226627,-27542.1220407,1,
1,-0.061466722274,54.585691659404,0.9246815434E-01,-0.3489001865E+00,-27542.1232121,-27542.1222074,1,
2,-0.060692607637,48.457836268512,0.1734811518E+00,-0.2312690741E+00,-27542.1254938,-27542.1188792,0,
2,-0.060677511895,46.783266892867,0.1902035389E+00,-0.9596360605E-01,-27542.124743,-27542.1194498,0,
1,-0.060676895279,46.132523000187,0.2331766216E+00,-0.3939558008E-01,-27542.124737,-27542.1201306,0,
1,-0.060512338041,47.188981106665,0.1598771523E+00,-0.1333401309E+00,-27542.1242008,-27542.1183707,1,
1,-0.060510051801,48.466812252382,0.5618060148E-01,-0.2559035360E+00,-27542.1238748,-27542.1191025,1,
1,-0.060441123652,48.550764834028,0.1688707952E+00,-0.8744855526E-01,-27542.1241393,-27542.1187447,1,
1,-0.060213053923,51.645632473176,0.1247230953E+00,-0.3905544421E+00,-27542.1239601,-27542.1194718,1,
N=11,,,,,,,,
Q. Op. Sim.,Energy(algoritmo),hiperrraio,Sigma +,Sigma -,Energ. DFT,First Ene.,,
2,-0.065187503632,49.362173028096,0.1562823436,-0.05042769028,-30295.6048879394,-30295.604167260259,0,
1,-0.065173247832,50.205198784981,0.1244705518,-0.1989042365,-30295.6038844381,-30295.603309559890,1,
1,-0.065096540411,50.942453468693,0.09566730714,-0.2297978834,-30295.6039317112,-30295.603228883869,1,
1,-0.065080366805,52.434070061914,0.1587868779,-0.1688862894,-30295.6036243869,-30295.602922995604,1,
1,-0.065076598499,51.197297685189,0.1196928473,-0.2236184513,-30295.6038279144,-30295.603209386973,1,
1,-0.065074386892,50.26839564744,0.1485159048,-0.1520768218,-30295.6041318091,-30295.603480042784,1,
1,-0.065040746307,50.164858674053,0.1200122198,-0.183389945,-30295.6040618982,-30295.603341495531,1,
1,-0.065035522007,50.363363892576,0.1832945926,-0.1368420793,-30295.6042802194,-30295.603615190972,1,
2,-0.065011640199,51.458117164697,0.1198376673,-0.2449334484,-30295.6035086488,-30295.602945786879,1,
1,-0.065007603754,51.364038249871,0.124010085,-0.2334665043,-30295.6035061627,-30295.602957404721,1,
2,-0.064918187385,56.131082249533,0.06923520078,-0.4382665994,-30295.6029655018,-30295.60236,1,
1,-0.064815544065,55.379251451194,0.09549268951,-0.3997266357,-30295.6032161294,-30295.602536905983,1,
2,-0.064688234886,53.050427778659,0.1912731021,-0.1918468862,-30295.6041248724,-30295.603597617388,1,
2,-0.064550339607,53.967457414302,0.2020712157,-0.0689669378,-30295.603061547,-30295.602382907189,1,
2,-0.064499609377,54.483892896421,0.205625822,-0.2043436177,-30295.6041690047,-30295.603691143813,1,
2,-0.064314860409,52.411110231525,0.1204539761,-0.03628447155,-30295.6037542105,-30295.602993778448,1,
1,-0.064175606119,52.362675920592,0.02388319287,-0.1600870771,-30295.6038342895,-30295.603132789311,1,
1,-0.064052826644,57.013693621545,0.2143938361,-0.2853382963,-30295.6037176742,-30295.60318,1,
1,-0.063872630877,60.424487430415,0.08955767802,-0.3206713638,-30295.6023732205,-30295.601795237482,1,
1,-0.063605844586,48.918178487344,0.17403507,-0.07339449442,-30295.6047857841,-30295.600443256597,0,
1,-0.063263858107,51.544947249455,0.1690815144,-0.08884025088,-30295.6057408448,-30295.599161867791,0,
2,-0.06319546934,52.369481200586,0.2073637413,-0.1039430822,-30295.6046605282,-30295.599024947718,1,
2,-0.063049210876,50.563190514039,0.1687739691,-0.01733715782,-30295.6056222604,-30295.598557043159,0,
1,-0.062896021688,53.452579018809,0.1604009909,-0.266342225,-30295.6055945067,-30295.597674746954,0,
2,-0.062553877695,55.920114683507,0.04167448409,-0.09133473064,-30295.597536755,-30295.596699271002,1,
2,-0.064987943507,52.584650906148,0.197159228,-0.1739056759,-30295.6037338879,-30295.603139022598,1,
1,-0.064793673658,54.399463497281,0.143024405,-0.3110792395,-30295.6039743196,-30295.60334630,1,
1,-0.064793673658,54.399463497281,0.143024405,-0.3110792395,-30295.6038386323,-30295.60319787,1,
2,-0.064786035728,54.002899751023,0.1558503556,-0.1568556852,-30295.6026561492,-30295.60216270,1,
2,-0.064781656532,56.521260307765,0.07667784001,-0.4480532508,-30295.603810849,-30295.60330363,1,
2,-0.064778579639,56.297001561725,0.07460801389,-0.4488371285,-30295.6030845635,-30295.60249428,1,
2,-0.064764441328,54.278016898437,0.01972764468,-0.4374324358,-30295.6027473688,-30295.602242174857,1,
2,-0.064687084059,55.025957003074,0.117179532,-0.3553352293,-30295.602905459,-30295.602321619303,1,
1,-0.064675699739,50.295688511876,0.1125087825,-0.04742292921,-30295.6045934018,-30295.603798408098,1,
4,-0.064549384605,50.29393244764,0.1992061029,-0.007192936622,-30295.6029081465,-30295.602321619383,1,
1,-0.06454921382,52.773253817242,0.2026516752,-0.1801509921,-30295.6045537962,-30295.60382318,1,
2,-0.064526155067,54.884463381682,0.26132946,-0.06520608325,-30295.6029054377,-30295.602321619048,1,
2,-0.06450692116,51.228713951565,0.08294302297,-0.01747520133,-30295.6043510575,-30295.60378,1,
1,-0.064269329976,55.871693866103,0.09513843869,-0.2994129584,-30295.603530088,-30295.60273,1,
1,-0.064252031577,58.901359807122,0.07270467364,-0.4491367023,-30295.604040306,-30295.60267528,1,
1,-0.064230455702,51.832001965249,0.09940084676,-0.08536896874,-30295.6039989562,-30295.603245769082,1,
1,-0.064163162738,56.493787179142,0.08597161607,-0.3596800463,-30295.603775288,-30295.60291590,1,
1,-0.064144285661,57.741565925384,0.09019659894,-0.412414467,-30295.6040396008,-30295.602946680905,1,
1,-0.064143264493,57.124865789717,0.1473065981,-0.3582346143,-30295.6041127201,-30295.60297918,1,
1,-0.064126801856,58.158604489302,0.1162013642,-0.3744738626,-30295.6021403461,-30295.60161643,1,
1,-0.064052826644,57.013693621545,0.2143938361,-0.2853382963,-30295.6037160873,-30295.60318373,1,
1,-0.06403874194,57.424143136365,0.2234548167,-0.1200327906,-30295.6021403641,-30295.60161643,1,
1,-0.063563610562,59.015457513954,0.100451324,-0.2334067243,-30295.6050844016,-30295.60217840,0,
2,-0.063535548212,50.164461429226,0.0819230872,-0.1918292667,-30295.6043712354,-30295.59970831,1,
1,-0.063263858107,51.544947249455,0.1690815144,-0.08884025088,-30295.6043712354,-30295.59916187,1,
