,,,,,,,,
1,-0.063244562958,51.647804974338,0.2394796835,-0.08539387515,-30295.6045269848,-30295.59879298,1,
1,-0.063147535879,52.741859159979,0.1503992407,-0.2187144467,-30295.6043664898,-30295.59865890,1,
1,-0.063147535879,52.741859159979,0.1503992407,-0.2187144467,-30295.6045745862,-30295.59893,1,
2,-0.063011250636,51.767073170331,0.0006856270725,-0.2534579311,-30295.6040439223,-30295.59802364,1,
,,,,,,,,
N=12,,,,,,,,
Q. Op. Sim.,Energy(algoritmo),hiperrraio,Sigma +,Sigma -,Energ. DFT,First Ene.,,
2,-0.068011009916,53.018473201213,0.01167685631,-0.2494360226,-33049.0844902086,-33049.083772676240,1,
1,-0.067897388286,53.425130854474,0.1651968023,-0.1459598955,-33049.0847755656,-33049.083984079749,1,
2,-0.067872004616,54.136194666085,0.1225945652,-0.106492716,-33049.0862371344,-33049.083519544904,0,
2,-0.067853338529,52.288594721187,0.01765663409,-0.2233879001,-33049.0856447096,-33049.083832289565,0,
1,-0.067843528968,53.398870337058,0.2305353167,-0.02876862783,-33049.0846636272,-33049.083930371940,1,
2,-0.067812985076,53.501806138871,0.189690025,-0.1085788517,-33049.0846152952,-33049.083977717004,1,
1,-0.067763269716,52.375223049116,0.05608122834,-0.1302948934,-33049.0848050319,-33049.084058025750,1,
2,-0.067763099258,52.398387022747,0.06124196229,-0.1239115028,-33049.0848501849,-33049.084212256246,1,
6,-0.067761685673,52.400156338571,0.00001244159298,-0.04444090832,-33049.0855316536,-33049.084824815094,0,
1,-0.067752068389,52.89135792317,0.1155361434,-0.1269667861,-33049.0848672098,-33049.084034520638,1,
1,-0.067617001304,55.469605667864,0.2562883077,-0.01918965564,-33049.0854724,-33049.083076754716,0,
1,-0.067493196176,56.004634171084,0.1023285755,-0.3047150735,-33049.083345699,-33049.082784560029,1,
2,-0.067287151336,56.914358126601,0.1238038814,-0.2436672723,-33049.0840302269,-33049.083364496553,1,
1,-0.067199485706,59.023566896663,0.09069206673,-0.3566681042,-33049.0830838436,-33049.082338341250,1,
1,-0.067044280618,60.41316607688,0.1303299284,-0.3397669378,-33049.0844771136,-33049.082447978639,1,
1,-0.066977234214,55.48670807082,0.0634422557,-0.1430523742,-33049.0837497499,-33049.082884768402,1,
2,-0.066875700096,65.247915716306,0.1016762379,-0.47953465,-33049.0829160933,-33049.082371169301,1,
1,-0.066782009293,57.158684635144,0.09374533166,-0.2251001639,-33049.084542563,-33049.08378156,1,
2,-0.066662598423,62.81553839452,0.06276312027,-0.4225661744,-33049.0831453211,-33049.082412311611,0,
1,-0.066532627939,50.537786775922,0.09997715239,-0.04671603283,-33049.0831291788,-33049.082412311633,1,
2,-0.066137843376,54.482628921048,0.04591122922,-0.06369983282,-33049.0857643637,-33049.078555535234,1,
4,-0.065977253133,53.526700157677,0.01049554025,-0.02486499998,-33049.0849482851,-33049.078765636215,1,
1,-0.065416027377,54.825588523963,0.09127984794,-0.1942877024,-33049.0846000076,-33049.080835739675,1,
1,-0.067742015708,53.851547109953,0.1662731808,-0.1398252906,-33049.0844715963,-33049.08384909,1,
1,-0.067707207245,57.474571119739,0.1285704509,-0.3114049148,-33049.0835526237,-33049.08286862,1,
1,-0.067560901598,56.934442437677,0.2042777108,-0.2247800013,-33049.0845846018,-33049.08378698,1,
2,-0.067487331287,60.456009874955,0.1012051983,-0.4374530793,-33049.082977674,-33049.08227760,1,
1,-0.067480407364,56.161163834601,0.2382974456,-0.03060486828,-33049.0834992611,-33049.08275728,1,
2,-0.067447592657,51.735820974307,0.05352307806,-0.1277678967,-33049.08416257,-33049.08416,1,
1,-0.067302190396,57.455185842138,0.09853310865,-0.3495897436,-33049.0830797141,-33049.08250785,1,
2,-0.067264381841,57.23474984727,0.1307466126,-0.2959487772,-33049.0852720041,-33049.08273867,0,
2,-0.067261760801,57.239319186659,0.2842679865,-0.08301302871,-33049.0836585952,-33049.08307620,1,
1,-0.067257746919,57.525221905631,0.1166244005,-0.2990748986,-33049.0838095191,-33049.08329567,1,
1,-0.06725642826,59.195277571152,0.1053174745,-0.360580151,-33049.0837629203,-33049.08325533,1,
1,-0.067229141634,57.82333505183,0.127495873,-0.2734379351,-33049.0831365622,-33049.08237394,1,
1,-0.067182540075,59.517613918413,0.0798436354,-0.3526879478,-33049.083797221,-33049.08304574,1,
1,-0.067030594134,59.401494343914,0.1297942967,-0.2983362591,-33049.0838860655,-33049.08311725,1,
1,-0.067029589322,59.761404044078,0.1499639692,-0.3236711901,-33049.0839382631,-33049.08307018,1,
1,-0.066969903911,58.890188450911,0.03993007996,-0.3435428992,-33049.0850866898,-33049.08264059,1,
1,-0.06685977779,60.528366135084,0.2532326407,-0.1447743205,-33049.0837531125,-33049.08321874,1,
2,-0.066852243053,62.626714648858,0.1218118999,-0.42987524,-33049.0815638492,-33049.08105049,1,
1,-0.066782009293,57.158684635144,0.09374533166,-0.2251001639,-33049.0845425328,-33049.08378156,1,
1,-0.066753593888,56.525092342732,0.1287153893,-0.1495049555,-33049.0848321984,-33049.08380,1,
1,-0.0665206323,63.955178830401,0.06458152312,-0.4281141486,-33049.0831679593,-33049.08240694,1,
2,-0.066090431823,66.106659153702,0.06347843503,-0.3743323302,-33049.0836826327,-33049.08174963,1,
N=13,,,,,,,,
Q. Op. Sim.,Energy(algoritmo),hiperrraio,Sigma +,Sigma -,Energ. DFT,First Ene.,,
2,-0.071183149287,54.102892845931,0.0865673589,-0.1374916716,-35802.5660271689,-35802.565253843975,0,
6,-0.070764662574,56.836652149357,0.00001085730544,-0.1192092994,-35802.5645805138,-35802.563706764355,1,
2,-0.070639227532,57.272379074582,0.2470002883,-0.01289377278,-35802.5649144782,-35802.564120743293,1,
1,-0.070632348185,54.943477376851,0.1517521929,-0.07779685936,-35802.5658700495,-35802.564754590567,0,
2,-0.070607218201,54.864088595669,0.1518825935,-0.08076942666,-35802.5659256185,-35802.564751361148,0,
2,-0.070588435449,55.55687433315,0.05850917181,-0.09788180741,-35802.5652007156,-35802.564478925131,1,
2,-0.070566317291,58.008331478042,0.1555353376,-0.2298214857,-35802.5645831145,-35802.563916901709,1,
1,-0.070544829535,56.287946442328,0.1817973251,-0.03542658579,-35802.5646639669,-35802.564042236838,1,
2,-0.070526075361,54.023102277945,0.02677645786,-0.07115194313,-35802.5658904239,-35802.565069987955,0,
4,-0.070471259588,53.797211354007,0.07836864273,-0.06289248184,-35802.5655317981,-35802.564675562608,1,
1,-0.070278657202,58.918828844675,0.2469467,-0.03934031701,-35802.5656915041,-35802.563563981013,1,
1,-0.070147556979,58.718252397373,0.109742532,-0.1269118684,-35802.5642539655,-35802.563435767195,1,
1,-0.069981243582,59.690258165087,0.1328248179,-0.2598954417,-35802.5648833697,-35802.563790392560,1,
1,-0.069879495173,60.84074053303,0.1485180904,-0.2637721419,-35802.5638937052,-35802.563043678507,1,
1,-0.069716066892,58.815129281513,0.0806786833,-0.1949568506,-35802.5650629377,-35802.564173562947,1,
2,-0.069583643591,60.559525672282,0.01613154106,-0.1617623402,-35802.5634859314,-35802.562727242825,1,
1,-0.06941757848,66.203754699637,0.08383793955,-0.4171152726,-35802.5638035927,-35802.562931988337,1,
4,-0.069296827865,64.34553322212,0.1366843889,-0.3318731267,-35802.5640204512,-35802.561746182822,1,
1,-0.068944151536,62.536450580367,0.0944327661,-0.217072465,-35802.562959815,-35802.562303068888,1,
1,-0.068856481883,60.153956607989,0.04994122693,-0.1585060042,-35802.5652888044,-35802.563909448429,1,
2,-0.068641294041,58.265801152371,0.158932526,-0.03126506955,-35802.5650642399,-35802.559207211219,1,
1,-0.068595923873,66.201255211936,0.1902512101,-0.2477930392,-35802.5635524275,-35802.562637594594,1,
1,-0.070417831465,56.043792946227,0.5951536808E-01,-0.1258454419E+00,-35802.5647909,-35802.56386476,1,
1,-0.070414190929,57.735659476031,0.1839948249E+00,-0.1559801022E+00,-35802.5653144,-35802.56455121,1,
1,-0.070346262813,56.713199874426,0.1496633405E+00,-0.3296415520E-01,-35802.5644806,-35802.56362454,1,
1,-0.070329327853,55.984068839238,0.3986881460E-01,-0.1250221845E+00,-35802.5654607,-35802.56465134,1,
1,-0.070319577408,61.935742998691,0.1339103596E+00,-0.3324511196E+00,-35802.5633327,-35802.56260667,1,
1,-0.070270216806,57.734257201813,0.1323416115E+00,-0.4819757007E-01,-35802.5642045,-35802.56336692,1,
1,-0.070229947957,59.926985222038,0.1830299307E+00,-0.1690299264E+00,-35802.5641885,-35802.56345444,1,
1,-0.070136173515,59.961318854286,0.4139517741E-01,-0.3223630210E+00,-35802.5637007,-35802.56294001,1,
2,-0.070086866089,61.165904464274,0.2851453113E-01,-0.3339146618E+00,-35802.5643536,-35802.56360002,1,
1,-0.070060172674,60.834316091686,0.1934063544E+00,-0.2109891565E+00,-35802.5636032,-35802.56293367,1,
4,-0.069953206302,50.936691996229,0.5432726008E-01,-0.2983621117E-02,-35802.5666935,-35802.56329965,0,
1,-0.069937715387,62.313466696401,0.1541221085E+00,-0.2496423677E+00,-35802.5641852,-35802.56333649,1,
1,-0.069928370688,59.248781746061,0.5634921867E-01,-0.2331573473E+00,-35802.5631733,-35802.56248938,1,
1,-0.069927695684,61.982299538416,0.8865522806E-01,-0.3453381954E+00,-35802.5631696,-35802.56228717,1,
2,-0.069926753855,58.798288562585,0.5111759849E-01,-0.2769385186E+00,-35802.564186,-35802.56343479,1,
1,-0.069923219395,60.362901134981,0.1641830695E+00,-0.2442513660E+00,-35802.5640125,-35802.56313879,1,
1,-0.069914722091,60.295875810617,0.1630630591E+00,-0.2281929333E+00,-35802.5663438,-35802.56390088,0,
1,-0.069852021151,58.977391795023,0.1171649725E+00,-0.2209459591E+00,-35802.5641322,-35802.56330980,1,
6,-0.069816818463,59.388557404448,0.4542428106E-05,-0.2223039260E+00,-35802.5653797,-35802.56483874,1,
1,-0.069689715764,63.567286842534,0.2125210748E+00,-0.2434645765E+00,-35802.5638187,-35802.56295446,1,
1,-0.069677012636,62.980171686358,0.2207993026E+00,-0.1499931326E+00,-35802.5626399,-35802.56204600,1,
1,-0.069669158019,61.266163956198,0.2232288025E+00,-0.1352351583E+00,-35802.563535,-35802.56298706,1,
2,-0.069641617215,67.995555339378,0.3929188275E-01,-0.4998088974E+00,-35802.5639883,-35802.56128618,1,
2,-0.069604330942,66.149221216158,0.3333487559E-01,-0.4723597135E+00,-35802.5623615,-35802.56162755,1,
1,-0.069505523454,62.216959550836,0.2035650934E+00,-0.1701874420E+00,-35802.5623558948,-35802.56162755,1,
1,-0.069400137848,64.614638490185,0.7537322576E-01,-0.3654172452E+00,-35802.5639032,-35802.56281214,1,
1,-0.069332759462,65.066815389511,0.6935824948E-01,-0.3988136552E+00,-35802.563163,-35802.56234493,1,
1,-0.068826062853,56.302794950591,0.7649424042E-01,-0.1353634877E+00,-35802.565341,-35802.55988588,1,
N=14,,,,,,,,
Q. Op. Sim.,Energy(algoritmo),hiperrraio,Sigma +,Sigma -,Energ. DFT,First Ene.,,
1,-0.074087043644,55.424347322877,0.07018946781,-0.1015190496,-38556.0475613189,-38556.046370988057,0,
4,-0.074015887248,55.596503048094,0.06914445607,-0.06080626625,-38556.0471888788,-38556.046306338503,0,
1,-0.073562729915,59.372608248499,0.1660326699,-0.02779847133,-38556.045636771,-38556.044830351595,1,
2,-0.073547002998,56.013306661737,0.002498130784,-0.1155983012,-38556.0468821541,-38556.045879652156,1,
1,-0.073445667167,57.218990559608,0.05534903305,-0.05329491054,-38556.0463138177,-38556.045398455535,1,
1,-0.073440736397,58.883570343171,0.1049100313,-0.1849919616,-38556.0457316965,-38556.044886985692,1,
8,-0.07344037592,56.062132840684,0.000003076052925,-0.1171951649,-38556.046918746,-38556.045752574864,1,
2,-0.073425827762,59.131611109552,0.142212695,-0.1316155435,-38556.0459650922,-38556.045648845306,1,
2,-0.073412288985,59.972041987176,0.1340903481,-0.1558608609,-38556.04811479,-38556.045012041555,0,
1,-0.073377422347,58.545952241804,0.1072108503,-0.03822360597,-38556.0451240904,-38556.044377024380,1,
2,-0.07321350368,59.252374970794,0.1506808833,-0.01883936719,-38556.0451229431,-38556.044355425831,1,
2,-0.073364257209,59.422350907765,0.4870659165E-01,-0.2099308693E+00,-38556.0452330439,-38556.04448685,1,
2,-0.073097369187,63.535659137349,0.1265055963,-0.2555753933,-38556.045614125,-38556.043054583315,1,
2,-0.072978262722,59.895032232501,0.1437446315,-0.1497798146,-38556.0453922471,-38556.044651247284,1,
1,-0.072883162331,65.929554363208,0.08103429488,-0.3793998842,-38556.0452902408,-38556.042581530462,1,
1,-0.072792339041,65.216345571474,0.03004011856,-0.3952619635,-38556.0435223309,-38556.042776597453,1,
1,-0.072697344337,61.720133543472,0.120884491,-0.209542476,-38556.0460862616,-38556.044732102986,1,
1,-0.072424988868,66.194694364109,0.2024869893,-0.2273983844,-38556.0447714041,-38556.043517131431,1,
1,-0.072283348894,67.474505518394,0.1879419488,-0.2669669569,-38556.04555564,-38556.042812267973,1,
1,-0.072190521226,70.396622109162,0.09525789119,-0.3556752534,-38556.0430772209,-38556.042440266458,1,
1,-0.07200396054,70.041694533674,0.0686077498,-0.4543309006,-38556.0441613267,-38556.041401109149,1,
1,-0.071820504516,67.146716056234,0.03196984439,-0.3668340414,-38556.0459196507,-38556.042677734738,1,
1,-0.071751558567,65.87059091871,0.2216237626,-0.1307288431,-38556.0451464412,-38556.044146254615,1,
1,-0.0716392672318305,60.011821367506,0.1161326855,-0.1571463077,-38556.0457435087,-38556.040646058857,1,
2,-0.073336687567,60.873576184606,0.2732847699E-01,-0.2032467117E+00,-38556.0447483042,-38556.04377670,1,
2,-0.073323423337,60.852569290690,0.7616831539E-01,-0.2770478879E+00,-38556.0451646911,-38556.04444988,1,
2,-0.073283471358,57.522425838549,0.6969354309E-01,-0.1773581114E+00,-38556.046897109,-38556.04497232,1,
1,-0.073164612567,60.778642165076,0.1351329713E+00,-0.1054777071E+00,-38556.0448219572,-38556.04388510,1,
2,-0.07315227207,59.584767624458,0.8645201405E-02,-0.1776288285E+00,-38556.0458377473,-38556.04510503,1,
2,-0.073094234789,58.868097920826,0.4279088654E-01,-0.4200462869E-02,-38556.0452427297,-38556.04438466,1,
1,-0.073046021204,60.331930406463,0.1765434398E+00,-0.1049147508E+00,-38556.0451904944,-38556.04409061,1,
2,-0.073032269348,59.041310262339,0.1237212339E+00,-0.8908198541E-02,-38556.0453075767,-38556.04439038,1,
1,-0.072956143825,62.549258085363,0.2344361656E+00,-0.7970554973E-01,-38556.0442593811,-38556.04356708,1,
1,-0.072917540046,63.020918528910,0.1658657420E+00,-0.2325141149E+00,-38556.0450195005,-38556.04410964,1,
2,-0.072859569888,61.761898001880,0.4186216255E-01,-0.1639516188E+00,-38556.0447277664,-38556.04389717,1,
1,-0.072857873837,62.451572950262,0.2064912533E+00,-0.9074393362E-01,-38556.04629754,-38556.04319981,1,
1,-0.072828003847,64.540007222509,0.1772674853E+00,-0.2324804233E+00,-38556.0441342794,-38556.04336602,1,
1,-0.07279144043,63.108490820994,0.1236549880E+00,-0.2369109910E+00,-38556.0452393853,-38556.04431039,1,
1,-0.072785655901,63.614566328668,0.1647576968E+00,-0.1923439602E+00,-38556.0448746332,-38556.04404572,1,
1,-0.072726714432,61.412155010901,0.1468427905E+00,-0.1502983977E+00,-38556.044003304,-38556.04336197,1,
1,-0.072719593144,61.686630492396,0.1141542018E+00,-0.1021786312E+00,-38556.0441175666,-38556.04335372,1,
2,-0.072685271719,68.571559594919,0.1528969148E+00,-0.3694692153E+00,-38556.0445599679,-38556.04380763,1,
2,-0.072664446511,63.394756555365,0.2496426158E+00,-0.1268916538E+00,-38556.0445872745,-38556.04387208,1,
2,-0.072648533115,63.559777027612,0.1631429431E+00,-0.1914158057E+00,-38556.0440218375,-38556.04308660,1,
1,-0.072648343104,61.054305217521,0.3877286054E-01,-0.1815265935E+00,-38556.0441556881,-38556.04346859,1,
2,-0.072638459527,65.894724931547,0.1076291929E+00,-0.3494134636E+00,-38556.0436476894,-38556.04304298,1,
1,-0.07261008755,61.653346061570,0.1307591907E+00,-0.7359809594E-01,-38556.0445648659,-38556.04350425,1,
1,-0.072604193081,64.187268912079,0.1491253409E+00,-0.1966366707E+00,-38556.0444970696,-38556.04395256,1,
2,-0.072398949749,64.642671433639,0.6238723994E-01,-0.3188526306E+00,-38556.0429921378,-38556.04223628,1,
1,-0.072388207633,63.027246536215,0.9140268105E-01,-0.1667116689E+00,-38556.0446867869,-38556.04295009,1,
1,-0.072354105152,65.954432165738,0.9955105310E-01,-0.3307386629E+00,-38556.0438443823,-38556.04328124,1,
2,-0.072329679782,57.149589522034,0.4494621649E-01,-0.1737995905E+00,-38556.0466727087,-38556.04289706,1,
